0x95,0x00,0x59,0xe0,0xff,0x40,0xd4,0x80,0xf5,0x40,0x8c,0x20,0x07,0xc0,0xf8,0x00,0x0f,0xc0,0xf8,0x20,0x0f,0xe0,0x00,0x00, //EBA9
0x37,0x80,0xe4,0x80,0x2f,0xc0,0x25,0x40,0xf7,0xc0,0x25,0x40,0x3f,0xe0,0xe4,0x40,0x27,0xc0,0x20,0x20,0x3f,0xe0,0x00,0x00, //EBAA
0x12,0x80,0xef,0xe0,0x2a,0xa0,0x26,0xc0,0xff,0xe0,0x20,0x00,0x37,0xc0,0xe4,0x40,0x27,0xc0,0x24,0x40,0x3f,0xe0,0x00,0x00, //EBAB
0xee,0x60,0xab,0x80,0xee,0x80,0xaa,0xe0,0xef,0x80,0x50,0x80,0x7e,0xe0,0xd1,0x80,0x7e,0xa0,0x50,0xa0,0x7e,0xe0,0x00,0x00, //EBAC
0x20,0x00,0x3f,0xe0,0x40,0x00,0x5f,0x80,0x80,0x00,0x7f,0x80,0x08,0x80,0x08,0x80,0x08,0xa0,0x10,0xa0,0xe0,0x60,0x00,0x00, //EBAD
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x00,0x00,0x7f,0x80,0x24,0x80,0x24,0x80,0x24,0xa0,0x44,0xa0,0x84,0x60,0x00,0x00, //EBAE
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x4a,0x80,0x4a,0xa0,0x4a,0xa0,0x7e,0x60,0x00,0x00, //EBAF
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x00,0x00,0x7f,0x80,0x2a,0x80,0x2a,0x80,0x2a,0xa0,0x4a,0xa0,0x8a,0x60,0x00,0x00, //EBB0
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x10,0x80,0x3e,0x80,0x64,0x80,0x1c,0x80,0xeb,0xa0,0x14,0x60,0x0e,0x20,0x00,0x00, //EBB1
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x00,0x80,0x7f,0x80,0x14,0x80,0x95,0x80,0x56,0xa0,0x14,0xa0,0xff,0x60,0x00,0x00, //EBB2
0x20,0x00,0x3f,0xe0,0x40,0x00,0xff,0x80,0x00,0x80,0x7e,0x80,0x52,0x80,0x7e,0x80,0x52,0xa0,0x6a,0xa0,0x7e,0x60,0x00,0x00, //EBB3
0x20,0x00,0x3f,0xe0,0x40,0x00,0xbf,0x80,0x08,0x80,0xff,0x80,0x42,0x80,0x7e,0x80,0x14,0xa0,0x25,0x60,0xc7,0x20,0x00,0x00, //EBB4
0x20,0x00,0x3f,0xe0,0x40,0x00,0xff,0x80,0x22,0x80,0x3e,0x80,0x22,0x80,0x7f,0x80,0x55,0xa0,0x55,0x60,0xff,0xa0,0x00,0x00, //EBB5
0x10,0x00,0x10,0x00,0x1f,0xe0,0x21,0x00,0x51,0x00,0x92,0x00,0x0a,0x00,0x04,0x00,0x0a,0x00,0x31,0x80,0xc0,0x60,0x00,0x00, //EBB6
0x21,0x00,0xf9,0x00,0x23,0xe0,0xfa,0x40,0xae,0x40,0xfa,0x80,0x22,0x80,0x71,0x80,0x69,0x00,0xa2,0x80,0x2c,0x60,0x00,0x00, //EBB7
0x21,0x00,0x79,0x00,0x49,0x00,0x7b,0xe0,0x4a,0x40,0xfd,0x40,0x41,0x40,0x78,0x80,0x48,0x80,0x49,0x40,0xb6,0x20,0x00,0x00, //EBB8
0x11,0x00,0x57,0xe0,0x51,0x00,0x7f,0xe0,0x45,0x20,0x43,0x00,0x75,0x00,0x5f,0xe0,0x51,0x00,0x92,0xc0,0x9c,0x20,0x00,0x00, //EBB9
0x25,0x40,0xaf,0xe0,0xa5,0x40,0xf5,0xc0,0x84,0x00,0xe7,0xe0,0xa1,0x00,0xaf,0xe0,0xa5,0x80,0xa9,0x40,0x91,0x20,0x00,0x00, //EBBA
0x21,0x00,0xaf,0xe0,0xa8,0x20,0xff,0xe0,0x89,0x40,0x8f,0xe0,0xed,0x20,0xaf,0xe0,0xad,0x20,0xb7,0xe0,0xa5,0x20,0x00,0x00, //EBBB
0x03,0xc0,0x7c,0x80,0x25,0x00,0x7f,0xc0,0x08,0x00,0xff,0xe0,0x10,0x00,0x1f,0x80,0x29,0x00,0x46,0x00,0xb9,0xe0,0x00,0x00, //EBBC
0x31,0xe0,0xd1,0x00,0xb7,0xe0,0xa5,0x20,0x27,0xc0,0xfd,0x20,0x24,0xe0,0xa7,0x80,0x6a,0xa0,0x2a,0xa0,0x74,0xe0,0x00,0x00, //EBBD
0x7c,0x20,0x45,0x20,0x45,0x20,0x7d,0x20,0x45,0x20,0x45,0x20,0x7d,0x20,0x45,0x20,0x44,0x20,0x84,0x20,0x9c,0xe0,0x00,0x00, //EBBE
0x77,0xc0,0x50,0x00,0x50,0x00,0x77,0xe0,0x52,0x00,0x52,0x00,0x73,0xe0,0x50,0x20,0x50,0x20,0x92,0x40,0xb1,0x80,0x00,0x00, //EBBF
0x78,0x40,0x48,0x80,0x49,0x00,0x7a,0x40,0x48,0x80,0x49,0x00,0x7a,0x20,0x48,0x40,0x48,0x80,0xb9,0x00,0x86,0x00,0x00,0x00, //EBC0
0x04,0x00,0xff,0xe0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x00,0x00, //EBC1
0x72,0x40,0x52,0x40,0x57,0xe0,0x72,0x40,0x52,0x40,0x52,0x40,0x77,0xe0,0x52,0x40,0x52,0x40,0x94,0x40,0xb8,0x40,0x00,0x00, //EBC2
0x77,0xc0,0x50,0x00,0x50,0x00,0x70,0x00,0x5f,0xe0,0x52,0x80,0x72,0x80,0x52,0x80,0x52,0xa0,0x94,0xa0,0xb8,0xe0,0x00,0x00, //EBC3
0x71,0x00,0x51,0x00,0x51,0x00,0x7f,0xe0,0x51,0x00,0x51,0x00,0x71,0x00,0x52,0x80,0x52,0x80,0x95,0x40,0xb8,0xa0,0x00,0x00, //EBC4
0x72,0x00,0x52,0x00,0x5f,0xe0,0x72,0x00,0x52,0x80,0x52,0x80,0x72,0x80,0x55,0x00,0x55,0x40,0x9a,0x20,0xb3,0xe0,0x00,0x00, //EBC5
0x71,0x00,0x51,0x00,0x5f,0xe0,0x71,0x00,0x55,0x40,0x55,0x40,0x75,0x40,0x57,0xc0,0x51,0x20,0x91,0x20,0xb1,0xe0,0x00,0x00, //EBC6
0x71,0x00,0x51,0x00,0x57,0xe0,0x75,0x20,0x55,0x20,0x55,0xa0,0x75,0x60,0x56,0x20,0x54,0x20,0x94,0x20,0xb4,0xe0,0x00,0x00, //EBC7
0x39,0xc0,0x06,0x00,0x79,0xc0,0x08,0x00,0xff,0xe0,0x10,0x00,0x3f,0x80,0x50,0x80,0x9f,0x80,0x10,0x80,0x13,0x80,0x00,0x00, //EBC8
0x72,0x00,0x52,0x00,0x53,0xe0,0x74,0x20,0x55,0x40,0x59,0x00,0x71,0x00,0x52,0x80,0x52,0x80,0x94,0x40,0xb8,0x20,0x00,0x00, //EBC9
0x72,0x80,0x52,0x40,0x5f,0xe0,0x72,0x00,0x53,0x00,0x55,0x20,0x75,0x40,0x55,0x80,0x55,0x20,0x97,0x20,0xb9,0xe0,0x00,0x00, //EBCA
0x72,0x00,0x5f,0xe0,0x52,0x00,0x75,0x00,0x55,0x00,0x57,0xe0,0x71,0x00,0x55,0x40,0x55,0x20,0x99,0x20,0xb7,0x00,0x00,0x00, //EBCB
0x71,0x00,0x51,0x00,0x51,0xe0,0x71,0x00,0x57,0xe0,0x51,0x00,0x71,0x00,0x51,0xc0,0x51,0x20,0x91,0x00,0xb1,0x00,0x00,0x00, //EBCC
0x71,0x00,0x51,0xe0,0x51,0x00,0x77,0xe0,0x54,0x20,0x54,0x20,0x77,0xe0,0x54,0x00,0x54,0x00,0x94,0x00,0xb8,0x00,0x00,0x00, //EBCD
0x77,0xe0,0x55,0x20,0x55,0x20,0x77,0xe0,0x55,0x20,0x55,0x20,0x77,0xe0,0x51,0x00,0x51,0x00,0x91,0x00,0xb1,0x00,0x00,0x00, //EBCE
0x70,0x80,0x57,0xe0,0x54,0xa0,0x74,0xa0,0x57,0xe0,0x54,0xa0,0x74,0xa0,0x57,0xe0,0x50,0x80,0x90,0x80,0xb0,0x80,0x00,0x00, //EBCF
0x04,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x00,0x00, //EBD0
0x72,0x00,0x52,0x00,0x53,0xe0,0x75,0x00,0x59,0x00,0x51,0xe0,0x71,0x00,0x51,0x00,0x51,0xe0,0x91,0x00,0xb1,0x00,0x00,0x00, //EBD1
0x70,0xe0,0x57,0x40,0x55,0x40,0x75,0x40,0x55,0x40,0x55,0x40,0x75,0x40,0x55,0x40,0x55,0x40,0x9b,0xa0,0xb0,0x20,0x00,0x00, //EBD2
0x71,0x00,0x51,0x00,0x52,0x80,0x74,0x40,0x59,0x20,0x52,0x40,0x74,0x80,0x51,0x20,0x56,0x40,0x91,0x80,0xb6,0x00,0x00,0x00, //EBD3
0x72,0x00,0x52,0x00,0x57,0xe0,0x78,0x20,0x57,0x20,0x55,0x20,0x75,0x20,0x55,0x20,0x57,0x20,0x90,0x20,0xb1,0xc0,0x00,0x00, //EBD4
0x70,0x60,0x57,0x80,0x54,0x80,0x74,0x80,0x57,0xe0,0x54,0x80,0x74,0x80,0x54,0x80,0x55,0xa0,0x96,0x60,0xb5,0x20,0x00,0x00, //EBD5
0x77,0xc0,0x50,0x40,0x50,0x80,0x71,0x40,0x52,0x20,0x5c,0x20,0x77,0xc0,0x51,0x00,0x51,0x00,0x91,0x00,0xbf,0xe0,0x00,0x00, //EBD6
0x71,0x00,0x59,0x40,0x55,0x40,0x75,0x80,0x5f,0xe0,0x52,0x80,0x72,0x80,0x52,0x80,0x54,0xa0,0x94,0xa0,0xb8,0xe0,0x00,0x00, //EBD7
0x77,0xe0,0x54,0x20,0x57,0xe0,0x74,0x20,0x57,0xa0,0x56,0xa0,0x76,0xa0,0x57,0xa0,0x54,0x20,0x94,0x20,0xb4,0xe0,0x00,0x00, //EBD8
0x77,0xe0,0x54,0x20,0x55,0x20,0x77,0xe0,0x55,0x20,0x55,0x20,0x75,0x20,0x56,0xa0,0x54,0x60,0x94,0x20,0xb7,0xe0,0x00,0x00, //EBD9
0x71,0x00,0x52,0x80,0x54,0x40,0x78,0x20,0x57,0xc0,0x50,0x00,0x7f,0xe0,0x52,0x00,0x52,0x80,0x94,0x40,0xb7,0xc0,0x00,0x00, //EBDA
0x76,0x40,0x51,0x80,0x52,0x40,0x7d,0x20,0x51,0x00,0x5f,0xe0,0x71,0x00,0x55,0x40,0x55,0x20,0x99,0x20,0xb7,0x00,0x00,0x00, //EBDB
0x71,0x00,0x5f,0xe0,0x51,0x00,0x72,0x40,0x54,0x80,0x57,0x00,0x72,0x40,0x5c,0x80,0x51,0x00,0x92,0xc0,0xbc,0x20,0x00,0x00, //EBDC
0x74,0x40,0x52,0x80,0x5f,0xe0,0x72,0x80,0x52,0x80,0x52,0x80,0x7f,0xe0,0x52,0x80,0x54,0x80,0x94,0x80,0xb8,0x80,0x00,0x00, //EBDD
0x74,0x40,0x52,0x40,0x50,0x80,0x7f,0xe0,0x51,0x00,0x51,0x00,0x7f,0xe0,0x51,0x00,0x52,0x80,0x94,0x40,0xb8,0x20,0x00,0x00, //EBDE
0x71,0x00,0x59,0x20,0x55,0x40,0x73,0x80,0x5f,0xe0,0x51,0x00,0x73,0x80,0x53,0x40,0x55,0x20,0x99,0x00,0xb1,0x00,0x00,0x00, //EBDF
0x77,0xe0,0x51,0x00,0x52,0x20,0x7d,0x40,0x53,0x80,0x55,0x00,0x7a,0x80,0x54,0xc0,0x58,0xa0,0x94,0x80,0xb3,0x00,0x00,0x00, //EBE0
0x77,0xc0,0x54,0x40,0x54,0x40,0x77,0xc0,0x51,0x00,0x57,0xe0,0x75,0x20,0x55,0xa0,0x56,0x60,0x94,0x20,0xb4,0xe0,0x00,0x00, //EBE1
0x71,0x00,0x55,0x40,0x55,0x40,0x75,0x40,0x5b,0xa0,0x59,0xa0,0x71,0x00,0x57,0xc0,0x51,0x00,0x91,0x00,0xbf,0xe0,0x00,0x00, //EBE2
0x70,0xc0,0x57,0x40,0x55,0x40,0x74,0x80,0x57,0xc0,0x50,0x80,0x71,0x00,0x5f,0xe0,0x51,0x00,0x91,0x00,0xb7,0x00,0x00,0x00, //EBE3
0x71,0x00,0x5f,0xe0,0x58,0x20,0x77,0xc0,0x50,0x00,0x50,0x00,0x7f,0xe0,0x52,0x80,0x52,0xa0,0x94,0xa0,0xb8,0xe0,0x00,0x00, //EBE4
0x77,0xe0,0x54,0x20,0x57,0xe0,0x74,0x00,0x54,0x80,0x57,0xa0,0x75,0xc0,0x56,0xc0,0x5a,0xa0,0x94,0xa0,0xb1,0x80,0x00,0x00, //EBE5
0x71,0x00,0x5f,0xe0,0x51,0x00,0x77,0xc0,0x51,0x00,0x5f,0xe0,0x74,0x40,0x57,0xc0,0x54,0x40,0x97,0xc0,0xb4,0x40,0x00,0x00, //EBE6
0x72,0x00,0x5f,0xe0,0x52,0x80,0x75,0x40,0x5f,0xe0,0x55,0x40,0x77,0xc0,0x55,0x40,0x57,0xc0,0x91,0x20,0xb1,0xe0,0x00,0x00, //EBE7
0x72,0x80,0x52,0x80,0x5e,0xe0,0x72,0x80,0x5e,0xe0,0x52,0x80,0x72,0x80,0x5e,0xe0,0x52,0x80,0x92,0x80,0xb2,0x80,0x00,0x00, //EBE8
0x71,0x00,0x53,0x60,0x55,0x20,0x75,0x20,0x57,0x60,0x55,0x20,0x77,0xe0,0x51,0x00,0x52,0x80,0x94,0x40,0xb8,0x20,0x00,0x00, //EBE9
0x71,0x00,0x5f,0xe0,0x58,0x20,0x77,0xc0,0x50,0x00,0x50,0x00,0x7f,0xe0,0x55,0x80,0x55,0x40,0x99,0x20,0xb7,0x20,0x00,0x00, //EBEA
0x71,0x00,0x5f,0xe0,0x58,0x20,0x70,0x00,0x57,0xe0,0x51,0x00,0x75,0x00,0x55,0xe0,0x55,0x00,0x97,0x00,0xb9,0xe0,0x00,0x00, //EBEB
0xe0,0x80,0xbd,0xe0,0xa4,0xa0,0xeb,0xe0,0xbc,0xa0,0xa5,0xe0,0xe4,0x80,0xad,0xe0,0xa4,0x80,0xaa,0x80,0xb1,0xe0,0x00,0x00, //EBEC
0x71,0x00,0x5f,0xe0,0x52,0x00,0x7f,0xe0,0x52,0x80,0x54,0x40,0x7b,0xa0,0x51,0x00,0x57,0xc0,0x92,0x80,0xbc,0x60,0x00,0x00, //EBED
0x71,0x00,0x5f,0xe0,0x51,0x00,0x77,0xe0,0x54,0x20,0x56,0xa0,0x77,0xe0,0x55,0x20,0x57,0xe0,0x95,0x20,0xb5,0x60,0x00,0x00, //EBEE
0xef,0xe0,0xa1,0x00,0xa2,0x00,0xef,0xe0,0xaa,0xa0,0xab,0xa0,0xea,0xa0,0xab,0xa0,0xaa,0xa0,0xaa,0xa0,0xaf,0xe0,0x00,0x00, //EBEF
0x77,0xc0,0x54,0x40,0x57,0xc0,0x74,0x40,0x57,0xc0,0x50,0x00,0x77,0xc0,0x55,0x40,0x55,0x40,0x95,0x40,0xbf,0xe0,0x00,0x00, //EBF0
0xee,0xe0,0xaa,0xa0,0xae,0xe0,0xe0,0x00,0xaf,0xc0,0xa0,0x00,0xff,0xe0,0xa4,0x00,0xa7,0xc0,0xa0,0x40,0xa3,0x80,0x00,0x00, //EBF1
0xe1,0x00,0xa2,0x80,0xa4,0x40,0xeb,0xa0,0xa0,0x00,0xae,0xa0,0xea,0xa0,0xae,0xa0,0xaa,0xa0,0xae,0x20,0xaa,0xe0,0x00,0x00, //EBF2
0x71,0x00,0x55,0x40,0x5f,0xe0,0x71,0x00,0x5f,0xe0,0x52,0x80,0x75,0x40,0x59,0x20,0x57,0xc0,0x91,0x00,0xbf,0xe0,0x00,0x00, //EBF3
0x79,0x40,0x55,0x40,0x5f,0xe0,0x72,0x00,0x5f,0xe0,0x54,0x80,0x7a,0x60,0x5f,0xc0,0x54,0x80,0x93,0x80,0xbe,0x60,0x00,0x00, //EBF4
0x7f,0xe0,0x50,0x00,0x53,0xc0,0x72,0x40,0x53,0xc0,0x50,0x00,0x77,0xe0,0x54,0xa0,0x57,0xe0,0x95,0x20,0xb5,0x60,0x00,0x00, //EBF5
0x22,0x00,0xfb,0xe0,0x44,0x80,0x7b,0x40,0x4a,0x80,0xb3,0x60,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x23,0x80,0x00,0x00, //EBF6
0x71,0x00,0x5f,0xe0,0x58,0x20,0x77,0xc0,0x54,0x00,0x57,0xc0,0x74,0x80,0x54,0x80,0x5f,0xe0,0x94,0x40,0xb8,0x20,0x00,0x00, //EBF7
0x71,0x00,0x55,0x40,0x5f,0xe0,0x72,0x00,0x5f,0xe0,0x54,0x80,0x79,0x60,0x55,0x40,0x53,0x80,0x9d,0x40,0xb3,0x20,0x00,0x00, //EBF8
0xe1,0x00,0xaf,0xe0,0xaa,0xa0,0xe4,0x40,0xaf,0xe0,0xa2,0x40,0xe7,0xc0,0xa1,0x00,0xa7,0xc0,0xa1,0x00,0xaf,0xe0,0x00,0x00, //EBF9
0x71,0x00,0x5f,0xe0,0x52,0x80,0x7f,0xe0,0x59,0x20,0x57,0xc0,0x75,0x40,0x51,0x00,0x57,0xc0,0x94,0x40,0xb7,0xc0,0x00,0x00, //EBFA
0xe4,0x40,0xbf,0x40,0xa4,0xe0,0xee,0x40,0xa0,0x40,0xae,0xe0,0xea,0xa0,0xae,0xa0,0xaa,0x40,0xa7,0xa0,0xb9,0x20,0x00,0x00, //EBFB
0xe2,0x80,0xaf,0xe0,0xa2,0x80,0xef,0xe0,0xa8,0x20,0xaf,0xe0,0xe2,0x40,0xad,0x80,0xa2,0xc0,0xac,0xa0,0xa3,0x00,0x00,0x00, //EBFC
0x77,0xc0,0x54,0x40,0x57,0xc0,0x70,0x00,0x5e,0xe0,0x5a,0xa0,0x7e,0xe0,0x51,0x00,0x5f,0xe0,0x95,0x40,0xb9,0x20,0x00,0x00, //EBFD
0xe1,0x00,0xaf,0xe0,0xa0,0x00,0xef,0xe0,0xaa,0xa0,0xab,0xa0,0xef,0xe0,0xa4,0x40,0xa7,0xc0,0xa4,0x40,0xaf,0xe0,0x00,0x00, //EBFE
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x75,0xc0,0x50,0x80,0x77,0x00,0x51,0x40,0x7d,0x80,0x55,0x40,0xbb,0x20,0x00,0x00, //EC40
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x75,0x80,0x03,0xc0,0x74,0x20,0x55,0xc0,0x75,0x60,0x55,0x40,0x99,0xa0,0x00,0x00, //EC41
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x95,0x20,0x3f,0x80,0x20,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x11,0x00,0x60,0xc0,0x00,0x00, //EC42
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x95,0xa0,0x70,0x00,0x47,0xc0,0x7a,0x40,0x44,0xc0,0x3f,0x80,0x24,0x80,0x3f,0x80,0x00,0x00, //EC43
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x94,0xa0,0x7f,0xc0,0x40,0x00,0x3f,0xc0,0x0c,0x80,0x77,0x00,0x1a,0x80,0x66,0x40,0x00,0x00, //EC44
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x75,0xc0,0x24,0x40,0x7e,0x80,0x24,0x40,0x6e,0xa0,0xb4,0x40,0x25,0x80,0x00,0x00, //EC45
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7d,0xc0,0x12,0x40,0x25,0x80,0xf9,0x60,0x6b,0xc0,0xa1,0x40,0x66,0xc0,0x00,0x00, //EC46
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7d,0xc0,0x44,0x40,0x7d,0xe0,0x41,0x40,0x7d,0x40,0x54,0x40,0xb1,0xc0,0x00,0x00, //EC47
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x10,0x00,0xff,0xc0,0x4a,0x40,0x7a,0x80,0x12,0x40,0x7a,0xc0,0x12,0x00,0x00,0x00, //EC48
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7b,0xc0,0x49,0x40,0x3b,0x40,0x44,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //EC49
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x11,0x00,0xff,0xc0,0x11,0x00,0x60,0xc0,0x00,0x00, //EC4A
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x40,0x00,0x24,0x80,0x4f,0xc0,0x24,0x80,0xdf,0xe0,0x4a,0x80,0x4f,0xc0,0x00,0x00, //EC4B
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x35,0x80,0x49,0x40,0x3f,0x80,0xd1,0x60,0x1f,0x00,0x09,0x00,0x7f,0xc0,0x00,0x00, //EC4C
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xbf,0x20,0x09,0x00,0x7f,0xc0,0x24,0x80,0x7f,0xc0,0x51,0x40,0x7f,0x40,0x40,0xc0,0x00,0x00, //EC4D
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x77,0x80,0x5c,0x80,0x63,0xc0,0x55,0x00,0x57,0x80,0x69,0x00,0x47,0xc0,0x00,0x00, //EC4E
0x71,0x00,0x23,0xc0,0xf9,0x40,0xaf,0xe0,0x71,0x40,0x07,0xc0,0x71,0x00,0x05,0xa0,0xfb,0x40,0x55,0x20,0xfb,0x00,0x00,0x00, //EC4F
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7a,0x80,0x4a,0x40,0xff,0xc0,0x4a,0x00,0x7a,0x80,0x4d,0x20,0xfa,0xe0,0x00,0x00, //EC50
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x02,0x00,0x2f,0xc0,0x44,0x80,0x2f,0xe0,0xca,0x20,0x47,0xc0,0x58,0x40,0x00,0x00, //EC51
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb4,0x20,0x07,0xc0,0x74,0x40,0x57,0xc0,0x72,0x00,0x57,0xc0,0x79,0x40,0x56,0xc0,0x00,0x00, //EC52
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x44,0x80,0x94,0xe0,0x3f,0x40,0x41,0x40,0xd4,0x80,0x56,0x80,0x51,0x60,0x00,0x00, //EC53
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x20,0x80,0x3f,0x80,0x12,0x00,0x7f,0xc0,0x00,0x00, //EC54
0xf9,0x00,0x21,0xe0,0xfa,0x00,0xab,0xc0,0x70,0x40,0x25,0xc0,0xf1,0x40,0x07,0xc0,0xfb,0x40,0x55,0xa0,0xf9,0x20,0x00,0x00, //EC55
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7f,0xc0,0x7a,0x40,0x55,0xc0,0x95,0x20,0x20,0x80,0x3f,0x80,0x40,0x80,0x00,0x00, //EC56
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x73,0xc0,0x12,0x40,0xf9,0x80,0x2e,0x60,0x63,0xc0,0xa2,0x40,0x63,0xc0,0x00,0x00, //EC57
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x95,0x20,0x7f,0xc0,0x11,0x00,0xff,0xe0,0x88,0x20,0x76,0x80,0x0b,0x00,0x76,0xc0,0x00,0x00, //EC58
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x3f,0x80,0x24,0x80,0x7f,0xc0,0x55,0x40,0x7d,0xc0,0x55,0x40,0x7d,0xc0,0x00,0x00, //EC59
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x94,0xa0,0x7f,0xc0,0x51,0x00,0x7b,0xc0,0x59,0x80,0x77,0x40,0x52,0x00,0xbf,0xc0,0x00,0x00, //EC5A
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x71,0xc0,0x52,0x80,0x7b,0xe0,0xd6,0x80,0x7b,0xc0,0x52,0x80,0x7b,0xe0,0x00,0x00, //EC5B
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xa4,0x20,0x77,0xc0,0x04,0x40,0x77,0xc0,0x02,0x40,0x7d,0x40,0x56,0xc0,0x77,0x40,0x00,0x00, //EC5C
0x72,0x80,0x27,0xe0,0xfa,0x80,0xaf,0xe0,0x72,0xa0,0x04,0x60,0xf3,0xc0,0x02,0x40,0xfb,0xc0,0x51,0x40,0xfa,0x20,0x00,0x00, //EC5D
0x70,0x80,0x25,0xe0,0xf8,0xa0,0xa9,0xe0,0x70,0xa0,0x2d,0xe0,0xf5,0xa0,0x06,0xc0,0xfd,0xa0,0x56,0x00,0xf9,0xe0,0x00,0x00, //EC5E
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x95,0x20,0x7b,0xc0,0x2a,0x00,0xfb,0xc0,0x48,0x40,0x7b,0xc0,0x4a,0x20,0x5b,0xe0,0x00,0x00, //EC5F
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x00,0x00,0x7d,0xc0,0x55,0x40,0x7f,0xc0,0x24,0x80,0x55,0x40,0xff,0xe0,0x00,0x00, //EC60
0x77,0xe0,0x22,0xa0,0xff,0xe0,0xa4,0x20,0x72,0x80,0x06,0x20,0xf1,0xc0,0x03,0xc0,0xf6,0x40,0x51,0x80,0xf6,0x60,0x00,0x00, //EC61
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x04,0x00,0x55,0x40,0x7f,0xc0,0x55,0x40,0x7f,0xc0,0x20,0x80,0xff,0xe0,0x00,0x00, //EC62
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x5f,0xc0,0x14,0x80,0xbf,0xe0,0x54,0xa0,0xd1,0xc0,0x55,0x00,0x6f,0xe0,0x00,0x00, //EC63
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x84,0x20,0x7f,0xc0,0x11,0x00,0x75,0x40,0x3f,0xc0,0x20,0x80,0x3f,0x80,0x60,0xc0,0x00,0x00, //EC64
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x55,0x00,0x7b,0xc0,0xd2,0x40,0x7b,0xe0,0x50,0x20,0x55,0x20,0x78,0x60,0x00,0x00, //EC65
0x7f,0xc0,0x04,0x00,0xff,0xe0,0x85,0xa0,0x35,0x00,0x4b,0xc0,0xf2,0x40,0x23,0xe0,0x78,0x20,0x2a,0xa0,0x78,0x60,0x00,0x00, //EC66
0x7f,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x21,0x00,0xff,0xc0,0xa6,0x40,0x53,0xe0,0xf8,0x20,0x52,0xa0,0x78,0x60,0x00,0x00, //EC67
0x3f,0xc0,0x04,0x00,0xff,0xe0,0xa4,0xa0,0x7f,0xc0,0x20,0x80,0xff,0xe0,0x24,0xa0,0xfb,0xc0,0xaa,0xc0,0xfb,0xc0,0x00,0x00, //EC68
